Name,English,Maths,Science,Social,Computer,Average,Status
Saanvi Verma,52,53,84,44,64,59.4,Pass
Saanvi Reddy,83,65,77,72,32,65.8,Fail
Saanvi Nair,52,75,49,57,41,54.8,Pass
Diya Sharma,32,95,91,51,90,71.8,Fail
Saanvi Nair,57,54,37,76,46,54.0,Pass
Vihaan Das,88,58,98,91,34,73.8,Fail
Vihaan Singh,60,72,89,37,90,69.6,Pass
Vivaan Patel,39,68,36,48,52,48.6,Pass
Aarav Verma,66,37,79,86,54,64.4,Pass
Saanvi Verma,71,44,81,64,35,59.0,Pass
Vihaan Sharma,96,39,38,46,68,57.4,Pass
Ishaan Singh,76,60,38,62,91,65.4,Pass
Kiaan Mehta,85,44,65,79,53,65.2,Pass
Saanvi Reddy,85,57,47,85,38,62.4,Pass
Aarav Singh,36,55,74,62,48,55.0,Pass
Aadhya Sharma,74,72,35,40,96,63.4,Pass
Saanvi Verma,89,67,78,90,68,78.4,Pass
Saanvi Sharma,69,55,44,38,72,55.6,Pass
Saanvi Nair,56,63,79,30,91,63.8,Fail
Aadhya Patel,40,81,32,81,73,61.4,Fail
Kiaan Patel,81,84,52,49,46,62.4,Pass
Saanvi Singh,63,94,100,81,94,86.4,Pass
Aadhya Reddy,80,59,73,96,70,75.6,Pass
Saanvi Sharma,97,73,72,44,53,67.8,Pass
Kiaan Roy,67,97,44,75,59,68.4,Pass
Aarav Verma,96,34,47,50,90,63.4,Fail
Myra Mehta,44,74,78,45,69,62.0,Pass
Ishaan Reddy,69,31,33,78,95,61.2,Fail
Aarav Roy,57,48,91,74,36,61.2,Pass
Aadhya Khan,81,90,57,37,82,69.4,Pass
Anaya Khan,45,39,58,95,85,64.4,Pass
Ishaan Reddy,36,32,45,82,93,57.6,Fail
Anaya Mehta,37,88,35,43,31,46.8,Fail
Vivaan Das,89,85,62,69,71,75.2,Pass
Aadhya Roy,88,97,67,64,42,71.6,Pass
Kiaan Singh,95,38,47,100,77,71.4,Pass
Vivaan Mehta,72,76,40,92,55,67.0,Pass
Myra Reddy,60,95,88,94,99,87.2,Pass
Diya Nair,66,36,47,85,34,53.6,Fail
Vivaan Khan,78,71,43,35,44,54.2,Pass
Vihaan Mehta,88,51,87,96,67,77.8,Pass
Aadhya Verma,56,45,55,89,43,57.6,Pass
Vihaan Das,61,68,49,48,43,53.8,Pass
Anaya Reddy,31,95,91,33,60,62.0,Fail
Myra Nair,96,40,30,100,53,63.8,Fail
Vihaan Roy,93,66,86,91,69,81.0,Pass
Diya Verma,88,43,39,63,54,57.4,Pass
Diya Khan,36,50,92,89,31,59.6,Fail
Anaya Reddy,56,74,55,48,48,56.2,Pass
Aadhya Mehta,72,69,82,35,89,69.4,Pass
Myra Roy,64,81,86,99,76,81.2,Pass
Diya Das,46,98,63,93,87,77.4,Pass
Aadhya Roy,65,52,67,47,39,54.0,Pass
Anaya Mehta,93,56,94,42,78,72.6,Pass
Vihaan Roy,51,65,48,46,39,49.8,Pass
Vivaan Reddy,90,61,96,54,55,71.2,Pass
Aarav Verma,64,48,46,68,59,57.0,Pass
Kiaan Nair,93,79,31,34,85,64.4,Fail
Aadhya Singh,94,82,41,67,69,70.6,Pass
Diya Mehta,53,100,42,100,60,71.0,Pass
Aarav Reddy,82,68,37,88,81,71.2,Pass
Vihaan Reddy,74,40,81,71,54,64.0,Pass
Myra Mehta,96,78,56,85,91,81.2,Pass
Ishaan Verma,86,64,92,97,64,80.6,Pass
Saanvi Das,99,53,75,89,50,73.2,Pass
Saanvi Sharma,40,58,76,72,91,67.4,Pass
Diya Reddy,72,46,30,33,82,52.6,Fail
Aarav Mehta,62,39,54,54,82,58.2,Pass
Vivaan Sharma,63,90,61,93,90,79.4,Pass
Diya Roy,72,79,65,46,48,62.0,Pass
Diya Reddy,34,56,65,72,51,55.6,Fail
Vihaan Singh,35,79,43,82,32,54.2,Fail
Myra Das,71,71,87,76,69,74.8,Pass
Vihaan Reddy,86,78,47,48,69,65.6,Pass
Diya Khan,62,67,77,87,63,71.2,Pass
Myra Singh,92,51,74,54,95,73.2,Pass
Myra Khan,78,59,96,80,100,82.6,Pass
Saanvi Sharma,74,85,62,32,90,68.6,Fail
Saanvi Mehta,89,56,92,93,35,73.0,Pass
Myra Khan,32,34,88,49,44,49.4,Fail
Anaya Das,77,48,60,94,72,70.2,Pass
Aadhya Das,70,83,88,91,92,84.8,Pass
Kiaan Verma,30,32,56,59,93,54.0,Fail
Vihaan Sharma,89,83,50,91,75,77.6,Pass
Saanvi Mehta,40,31,78,96,47,58.4,Fail
Vivaan Sharma,61,78,67,95,37,67.6,Pass
Vihaan Nair,79,44,70,47,32,54.4,Fail
Vihaan Mehta,59,34,71,83,30,55.4,Fail
Ishaan Roy,81,72,58,79,71,72.2,Pass
Kiaan Singh,57,88,56,50,51,60.4,Pass
Ishaan Sharma,85,60,77,42,36,60.0,Pass
Saanvi Roy,49,76,62,38,95,64.0,Pass
Vihaan Singh,62,37,43,54,41,47.4,Pass
Vivaan Reddy,73,55,67,56,72,64.6,Pass
Anaya Patel,55,32,32,62,72,50.6,Fail
Myra Mehta,93,40,69,31,46,55.8,Fail
Anaya Roy,59,91,34,74,42,60.0,Fail
Diya Mehta,91,39,55,100,65,70.0,Pass
Myra Reddy,35,38,86,30,50,47.8,Fail
Diya Patel,57,93,84,37,97,73.6,Pass
Aarav Singh,47,64,32,32,39,42.8,Fail
Diya Nair,77,84,96,48,97,80.4,Pass
Ishaan Nair,42,81,41,30,61,51.0,Fail
Anaya Patel,67,97,86,95,91,87.2,Pass
Vivaan Verma,50,88,84,92,93,81.4,Pass
Vivaan Roy,42,84,58,47,75,61.2,Pass
Kiaan Singh,58,46,64,47,33,49.6,Fail
Ishaan Mehta,95,41,86,88,35,69.0,Pass
Ishaan Reddy,80,100,34,100,45,71.8,Fail
Vihaan Singh,41,74,75,52,89,66.2,Pass
Kiaan Patel,64,37,82,48,99,66.0,Pass
Myra Sharma,95,69,61,40,62,65.4,Pass
Diya Patel,68,88,62,88,63,73.8,Pass
Anaya Das,76,69,56,64,52,63.4,Pass
Ishaan Sharma,41,57,59,74,84,63.0,Pass
Saanvi Sharma,78,51,85,75,58,69.4,Pass
Myra Reddy,41,47,51,88,37,52.8,Pass
Myra Mehta,68,99,73,64,47,70.2,Pass
Anaya Nair,94,80,93,99,98,92.8,Pass
Vivaan Patel,81,52,67,62,65,65.4,Pass
Vivaan Roy,68,34,30,82,66,56.0,Fail
Anaya Verma,98,48,57,79,58,68.0,Pass
Kiaan Roy,61,76,35,95,58,65.0,Pass
Kiaan Mehta,75,92,76,71,40,70.8,Pass
Myra Sharma,51,91,71,81,84,75.6,Pass
Myra Sharma,63,87,51,31,74,61.2,Fail
Vivaan Verma,84,98,49,56,37,64.8,Pass
Ishaan Mehta,92,64,38,90,91,75.0,Pass
Myra Sharma,72,32,56,52,57,53.8,Fail
Vihaan Patel,74,94,49,76,35,65.6,Pass
Aarav Singh,97,47,70,68,63,69.0,Pass
Vivaan Nair,90,34,83,63,81,70.2,Fail
Kiaan Roy,37,62,33,93,76,60.2,Fail
Kiaan Singh,45,55,65,67,99,66.2,Pass
Diya Mehta,40,85,74,84,74,71.4,Pass
Ishaan Sharma,57,64,53,73,95,68.4,Pass
Vivaan Nair,65,51,35,49,37,47.4,Pass
Anaya Das,53,30,55,59,79,55.2,Fail
Ishaan Singh,37,86,86,89,69,73.4,Pass
Saanvi Das,57,65,44,54,99,63.8,Pass
Ishaan Verma,39,38,53,79,56,53.0,Pass
Saanvi Roy,44,70,66,48,89,63.4,Pass
Aarav Mehta,66,35,73,80,93,69.4,Pass
Vihaan Sharma,85,61,44,59,40,57.8,Pass
Myra Das,50,88,97,88,95,83.6,Pass
Kiaan Verma,33,32,31,37,72,41.0,Fail
Saanvi Das,79,49,32,37,76,54.6,Fail
Myra Singh,79,48,74,64,96,72.2,Pass
Vihaan Nair,86,44,77,40,39,57.2,Pass
Vihaan Mehta,45,74,74,85,59,67.4,Pass
Saanvi Verma,30,30,36,76,30,40.4,Fail
Myra Singh,71,43,53,68,80,63.0,Pass
Anaya Patel,35,54,93,99,75,71.2,Pass
Vivaan Singh,47,42,95,41,67,58.4,Pass
Anaya Reddy,98,41,91,44,57,66.2,Pass
Anaya Sharma,72,74,78,77,82,76.6,Pass
Saanvi Khan,57,43,58,62,81,60.2,Pass
Saanvi Mehta,75,87,57,32,79,66.0,Fail
Ishaan Patel,61,85,59,32,36,54.6,Fail
Aadhya Nair,73,96,88,87,30,74.8,Fail
Vihaan Roy,42,49,80,97,87,71.0,Pass
Kiaan Verma,93,50,59,40,33,55.0,Fail
Saanvi Nair,70,71,42,67,33,56.6,Fail
Diya Patel,100,32,61,81,67,68.2,Fail
Anaya Patel,88,79,32,32,57,57.6,Fail
Vivaan Nair,87,86,91,40,39,68.6,Pass
Saanvi Khan,34,53,78,58,80,60.6,Fail
Vivaan Verma,64,81,35,49,87,63.2,Pass
Diya Das,37,55,65,96,83,67.2,Pass
Ishaan Reddy,84,85,44,90,55,71.6,Pass
Kiaan Roy,40,88,65,68,91,70.4,Pass
Kiaan Reddy,33,33,71,75,51,52.6,Fail
Myra Khan,59,75,32,58,73,59.4,Fail
Vivaan Reddy,47,84,36,64,75,61.2,Pass
Vivaan Roy,65,65,47,33,67,55.4,Fail
Saanvi Nair,92,74,98,59,64,77.4,Pass
Saanvi Sharma,73,35,82,100,32,64.4,Fail
Ishaan Khan,73,63,69,91,96,78.4,Pass
Aarav Roy,63,59,76,67,37,60.4,Pass
Kiaan Reddy,67,82,78,60,100,77.4,Pass
Vivaan Singh,43,72,76,91,52,66.8,Pass
Aadhya Mehta,86,86,58,32,79,68.2,Fail
Anaya Patel,50,100,52,55,93,70.0,Pass
Vivaan Verma,32,90,42,71,50,57.0,Fail
Aarav Sharma,91,69,86,82,41,73.8,Pass
Aadhya Khan,63,60,30,77,61,58.2,Fail
Ishaan Das,96,44,32,30,35,47.4,Fail
Anaya Patel,46,67,36,48,76,54.6,Pass
Kiaan Sharma,66,51,46,85,77,65.0,Pass
Ishaan Sharma,40,84,69,39,83,63.0,Pass
Anaya Roy,94,40,91,69,92,77.2,Pass
Aarav Roy,43,93,41,87,49,62.6,Pass
Anaya Patel,57,48,68,92,33,59.6,Fail
Myra Khan,89,65,82,69,32,67.4,Fail
Saanvi Khan,88,55,85,43,40,62.2,Pass
Kiaan Roy,83,46,70,51,81,66.2,Pass
Aadhya Nair,84,88,78,81,48,75.8,Pass
Saanvi Patel,70,98,57,30,56,62.2,Fail
Myra Nair,41,30,61,99,89,64.0,Fail
Aadhya Nair,59,47,31,89,95,64.2,Fail
Vihaan Khan,89,36,83,82,99,77.8,Pass
Ishaan Reddy,99,87,40,34,56,63.2,Fail
Vivaan Sharma,51,75,94,55,55,66.0,Pass
Anaya Singh,64,68,58,66,95,70.2,Pass
Ishaan Nair,86,47,42,95,51,64.2,Pass
Aarav Reddy,100,65,38,68,62,66.6,Pass
Aadhya Khan,73,77,64,56,44,62.8,Pass
Ishaan Sharma,74,40,40,43,30,45.4,Fail
Ishaan Mehta,72,58,42,44,39,51.0,Pass
Diya Verma,34,75,80,89,51,65.8,Fail
Aadhya Das,75,58,57,88,81,71.8,Pass
Aarav Sharma,64,68,88,96,50,73.2,Pass
Saanvi Reddy,71,99,49,51,92,72.4,Pass
Aadhya Nair,84,56,56,89,82,73.4,Pass
Vivaan Sharma,84,39,38,46,86,58.6,Pass
Aarav Patel,49,73,60,70,78,66.0,Pass
Kiaan Verma,94,93,99,65,31,76.4,Fail
Anaya Roy,68,94,83,74,63,76.4,Pass
Vivaan Sharma,76,42,81,84,46,65.8,Pass
Kiaan Nair,96,97,93,35,61,76.4,Pass
Kiaan Reddy,55,60,86,31,55,57.4,Fail
Diya Reddy,77,98,57,99,40,74.2,Pass
Saanvi Sharma,35,50,100,30,82,59.4,Fail
Myra Das,31,85,99,47,91,70.6,Fail
Ishaan Roy,60,47,32,57,49,49.0,Fail
Vivaan Verma,43,75,59,49,84,62.0,Pass
Vivaan Patel,99,79,65,96,72,82.2,Pass
Vihaan Roy,58,94,83,77,72,76.8,Pass
Anaya Nair,84,77,44,41,67,62.6,Pass
Vihaan Nair,46,64,67,44,30,50.2,Fail
Kiaan Verma,90,40,72,94,82,75.6,Pass
Kiaan Sharma,92,74,86,47,96,79.0,Pass
Anaya Roy,54,90,59,42,74,63.8,Pass
Diya Roy,63,98,85,84,30,72.0,Fail
Ishaan Verma,75,66,74,37,44,59.2,Pass
Diya Das,78,98,38,70,63,69.4,Pass
Myra Singh,92,72,38,45,55,60.4,Pass
Aarav Mehta,68,84,44,30,91,63.4,Fail
Myra Reddy,89,66,68,84,98,81.0,Pass
Myra Das,37,69,88,85,40,63.8,Pass
Aadhya Verma,73,37,32,45,48,47.0,Fail
Vihaan Patel,55,30,70,88,95,67.6,Fail
Vihaan Reddy,36,90,93,34,77,66.0,Fail
Vivaan Mehta,32,93,53,34,53,53.0,Fail
Myra Khan,42,69,93,66,79,69.8,Pass
Aadhya Nair,56,71,45,87,100,71.8,Pass
Aadhya Nair,40,89,86,33,31,55.8,Fail
Ishaan Sharma,31,75,74,72,41,58.6,Fail
Aadhya Sharma,92,36,70,82,70,70.0,Pass
Anaya Das,44,64,39,75,87,61.8,Pass
Myra Verma,39,91,30,100,44,60.8,Fail
Kiaan Nair,78,78,37,40,59,58.4,Pass
Saanvi Roy,64,96,73,90,44,73.4,Pass
Anaya Sharma,33,78,73,37,42,52.6,Fail
Vivaan Roy,64,90,50,72,79,71.0,Pass
Vihaan Mehta,90,96,39,53,73,70.2,Pass
Aadhya Roy,49,59,74,85,62,65.8,Pass
Myra Das,82,76,78,59,37,66.4,Pass
Aadhya Patel,70,41,70,62,77,64.0,Pass
Anaya Nair,47,54,67,89,52,61.8,Pass
Anaya Reddy,81,87,44,36,59,61.4,Pass
Saanvi Nair,85,66,69,73,62,71.0,Pass
Myra Nair,86,63,99,80,57,77.0,Pass
Ishaan Singh,95,79,99,37,97,81.4,Pass
Aarav Nair,90,53,85,33,96,71.4,Fail
Anaya Khan,67,70,89,56,94,75.2,Pass
Ishaan Das,37,40,94,93,77,68.2,Pass
Vihaan Khan,81,100,68,42,50,68.2,Pass
Anaya Singh,87,30,35,83,40,55.0,Fail
Vivaan Das,56,85,73,73,39,65.2,Pass
Vivaan Singh,48,32,31,50,53,42.8,Fail
Diya Khan,62,35,56,66,78,59.4,Pass
Anaya Sharma,42,38,74,50,54,51.6,Pass
Vihaan Reddy,50,72,52,92,68,66.8,Pass
Diya Mehta,57,31,66,88,95,67.4,Fail
Saanvi Mehta,31,49,94,68,43,57.0,Fail
Aarav Nair,80,96,74,56,68,74.8,Pass
Kiaan Patel,65,66,57,37,34,51.8,Fail
Vihaan Reddy,39,36,95,73,31,54.8,Fail
Myra Nair,84,87,95,43,61,74.0,Pass
Saanvi Mehta,35,56,39,43,60,46.6,Pass
Saanvi Reddy,66,86,60,100,98,82.0,Pass
Myra Das,44,79,76,38,57,58.8,Pass
Ishaan Das,93,65,38,38,92,65.2,Pass
Diya Verma,92,60,42,77,87,71.6,Pass
Aarav Singh,69,32,77,87,91,71.2,Fail
Vihaan Roy,82,81,63,82,56,72.8,Pass
Myra Patel,93,53,42,53,97,67.6,Pass
Myra Sharma,39,51,53,41,96,56.0,Pass
Kiaan Patel,45,74,63,84,79,69.0,Pass
Anaya Singh,50,50,92,85,36,62.6,Pass
Diya Patel,89,88,70,69,33,69.8,Fail
Saanvi Patel,94,75,72,87,66,78.8,Pass
Myra Mehta,99,42,81,40,94,71.2,Pass
Ishaan Verma,97,89,44,37,61,65.6,Pass
Aadhya Das,94,73,83,55,41,69.2,Pass
Anaya Reddy,60,73,92,60,71,71.2,Pass
Saanvi Roy,61,71,46,78,39,59.0,Pass
Vivaan Reddy,46,33,72,42,46,47.8,Fail
Myra Sharma,55,45,80,86,63,65.8,Pass
Aadhya Khan,58,81,57,89,94,75.8,Pass
Vivaan Nair,50,50,75,75,52,60.4,Pass
Ishaan Reddy,76,35,50,62,59,56.4,Pass
Saanvi Mehta,36,40,61,86,57,56.0,Pass
Aarav Khan,70,43,54,34,49,50.0,Fail
Kiaan Khan,99,34,31,36,31,46.2,Fail
Ishaan Verma,71,99,79,89,35,74.6,Pass
Kiaan Verma,98,46,100,86,79,81.8,Pass
Myra Reddy,64,70,44,43,94,63.0,Pass
Ishaan Mehta,84,52,34,49,40,51.8,Fail
Ishaan Nair,52,97,40,35,88,62.4,Pass
Anaya Verma,72,88,97,53,45,71.0,Pass
Ishaan Nair,85,31,57,30,54,51.4,Fail
Vivaan Roy,90,83,56,77,95,80.2,Pass
Kiaan Sharma,71,92,53,81,35,66.4,Pass
Vivaan Sharma,45,52,82,34,67,56.0,Fail
Vihaan Patel,46,78,95,88,64,74.2,Pass
Anaya Das,42,89,31,68,71,60.2,Fail
Ishaan Sharma,60,77,74,42,71,64.8,Pass
Diya Reddy,69,30,49,35,65,49.6,Fail
Myra Patel,59,80,30,34,33,47.2,Fail
Kiaan Mehta,48,86,58,36,40,53.6,Pass
Vivaan Khan,35,54,53,83,71,59.2,Pass
Aadhya Das,57,97,50,95,86,77.0,Pass
Aadhya Mehta,50,47,73,77,78,65.0,Pass
Ishaan Mehta,84,80,63,88,88,80.6,Pass
Saanvi Verma,96,54,65,45,76,67.2,Pass
Anaya Singh,65,83,66,74,90,75.6,Pass
Anaya Khan,31,54,55,92,33,53.0,Fail
Diya Reddy,82,61,42,70,54,61.8,Pass
Ishaan Roy,54,38,47,35,96,54.0,Pass
Aarav Verma,60,47,68,53,73,60.2,Pass
Myra Khan,96,95,47,93,94,85.0,Pass
Aarav Verma,95,92,69,92,55,80.6,Pass
Anaya Nair,48,95,99,71,73,77.2,Pass
Saanvi Singh,44,59,74,72,34,56.6,Fail
Aadhya Roy,72,30,76,83,93,70.8,Fail
Ishaan Nair,88,59,63,69,37,63.2,Pass
Aarav Reddy,34,41,93,37,65,54.0,Fail
Diya Reddy,74,53,91,72,56,69.2,Pass
Vivaan Mehta,67,30,54,38,82,54.2,Fail
Anaya Sharma,79,53,98,93,53,75.2,Pass
Anaya Patel,50,90,51,37,86,62.8,Pass
Anaya Roy,54,83,61,37,99,66.8,Pass
Ishaan Reddy,65,60,62,77,67,66.2,Pass
Diya Roy,38,84,81,81,81,73.0,Pass
Vihaan Nair,46,75,65,62,77,65.0,Pass
Kiaan Das,35,93,94,97,46,73.0,Pass
Anaya Singh,78,93,46,54,47,63.6,Pass
Aadhya Das,100,76,79,49,91,79.0,Pass
Aadhya Das,91,71,91,60,92,81.0,Pass
Aarav Reddy,36,74,68,70,58,61.2,Pass
Kiaan Roy,97,89,62,81,61,78.0,Pass
Aarav Sharma,71,98,81,42,62,70.8,Pass
Saanvi Reddy,93,96,100,86,39,82.8,Pass
Aarav Roy,81,62,43,53,66,61.0,Pass
Anaya Singh,95,93,68,100,33,77.8,Fail
Myra Mehta,33,61,60,36,78,53.6,Fail
Saanvi Roy,49,69,92,91,67,73.6,Pass
Vivaan Khan,93,44,85,62,48,66.4,Pass
Vivaan Mehta,49,62,85,70,90,71.2,Pass
Myra Sharma,44,92,55,67,85,68.6,Pass
Myra Roy,88,93,90,93,71,87.0,Pass
Kiaan Sharma,44,37,51,45,65,48.4,Pass
Saanvi Das,57,58,48,54,41,51.6,Pass
Vivaan Das,72,94,53,44,77,68.0,Pass
Aadhya Sharma,42,96,86,72,87,76.6,Pass
Aarav Das,78,48,53,37,78,58.8,Pass
Ishaan Reddy,91,75,35,92,66,71.8,Pass
Aarav Roy,51,78,76,87,74,73.2,Pass
Myra Das,44,96,69,98,73,76.0,Pass
Kiaan Mehta,76,82,74,62,41,67.0,Pass
Ishaan Verma,62,37,73,51,32,51.0,Fail
Aadhya Patel,43,52,81,59,95,66.0,Pass
Anaya Sharma,56,38,95,71,84,68.8,Pass
Anaya Nair,90,74,54,89,95,80.4,Pass
Vivaan Patel,52,85,53,47,79,63.2,Pass
Diya Singh,63,99,41,32,100,67.0,Fail
Anaya Roy,90,42,97,57,70,71.2,Pass
Vihaan Nair,84,43,51,78,77,66.6,Pass
Diya Verma,49,63,62,68,40,56.4,Pass
Aadhya Reddy,33,97,37,43,57,53.4,Fail
Kiaan Das,37,31,67,63,88,57.2,Fail
Kiaan Mehta,33,73,46,37,31,44.0,Fail
Aadhya Sharma,67,82,36,99,47,66.2,Pass
Saanvi Mehta,82,50,43,60,99,66.8,Pass
Vihaan Patel,73,100,53,76,82,76.8,Pass
Ishaan Patel,53,81,84,74,86,75.6,Pass
Aarav Verma,76,80,45,78,54,66.6,Pass
Vivaan Das,57,83,51,65,72,65.6,Pass
Aadhya Das,56,51,30,94,94,65.0,Fail
Aadhya Roy,91,46,53,54,59,60.6,Pass
Aarav Sharma,56,52,76,71,72,65.4,Pass
Ishaan Sharma,35,55,48,69,31,47.6,Fail
Diya Singh,56,64,51,100,97,73.6,Pass
Ishaan Khan,47,70,68,90,79,70.8,Pass
Vihaan Patel,94,74,33,98,61,72.0,Fail
Diya Reddy,73,84,85,71,32,69.0,Fail
Diya Singh,31,78,44,88,89,66.0,Fail
Diya Singh,81,43,65,65,61,63.0,Pass
Myra Das,60,65,100,68,38,66.2,Pass
Kiaan Mehta,56,34,90,77,97,70.8,Fail
Vihaan Verma,50,68,75,76,86,71.0,Pass
Saanvi Mehta,92,64,46,50,91,68.6,Pass
Aadhya Sharma,79,54,55,50,100,67.6,Pass
Aadhya Mehta,65,81,49,68,53,63.2,Pass
Saanvi Nair,80,96,93,83,88,88.0,Pass
Aarav Khan,31,84,68,71,46,60.0,Fail
Vivaan Singh,41,75,37,66,53,54.4,Pass
Ishaan Roy,81,31,40,41,89,56.4,Fail
Diya Sharma,92,48,82,90,56,73.6,Pass
Saanvi Khan,74,100,53,30,95,70.4,Fail
Aadhya Khan,67,51,87,72,95,74.4,Pass
Anaya Nair,43,98,94,87,58,76.0,Pass
Anaya Das,35,44,74,77,40,54.0,Pass
Aadhya Mehta,100,43,45,71,70,65.8,Pass
Saanvi Verma,97,62,42,76,62,67.8,Pass
Saanvi Sharma,44,95,45,58,95,67.4,Pass
Saanvi Reddy,78,84,31,70,46,61.8,Fail
Vihaan Roy,68,91,40,81,32,62.4,Fail
Saanvi Sharma,76,76,53,44,93,68.4,Pass
Aarav Reddy,42,33,89,41,70,55.0,Fail
Anaya Patel,65,43,93,52,47,60.0,Pass
Myra Verma,84,50,63,73,80,70.0,Pass
Aadhya Das,57,38,48,52,73,53.6,Pass
Myra Sharma,46,60,72,96,67,68.2,Pass
Saanvi Roy,98,77,66,93,50,76.8,Pass
Vivaan Das,46,98,41,46,74,61.0,Pass
Kiaan Sharma,67,71,45,60,72,63.0,Pass
Kiaan Verma,77,59,81,42,98,71.4,Pass
Saanvi Khan,99,55,49,62,43,61.6,Pass
Vihaan Sharma,98,75,34,69,72,69.6,Fail
Ishaan Singh,79,69,55,40,88,66.2,Pass
Saanvi Khan,81,60,90,58,47,67.2,Pass
Kiaan Sharma,52,59,89,62,73,67.0,Pass
Aadhya Roy,78,73,72,90,36,69.8,Pass
Vivaan Sharma,47,39,41,43,39,41.8,Pass
Ishaan Roy,50,100,55,64,73,68.4,Pass
Aarav Nair,89,76,51,90,82,77.6,Pass
Vihaan Nair,43,93,50,84,70,68.0,Pass
Myra Verma,77,41,86,95,96,79.0,Pass
Kiaan Reddy,30,30,50,94,73,55.4,Fail
Vihaan Das,35,50,76,94,83,67.6,Pass
Vivaan Singh,35,92,95,93,34,69.8,Fail
Aarav Patel,82,56,86,97,31,70.4,Fail
Kiaan Sharma,51,76,45,41,30,48.6,Fail
Ishaan Das,61,30,49,46,39,45.0,Fail
Vihaan Reddy,62,62,50,52,68,58.8,Pass
Kiaan Mehta,75,98,76,31,94,74.8,Fail
Vivaan Das,75,80,59,54,74,68.4,Pass
Vihaan Mehta,58,52,91,51,72,64.8,Pass
Aarav Nair,74,91,75,67,70,75.4,Pass
Ishaan Mehta,95,45,54,77,63,66.8,Pass
Ishaan Verma,42,63,61,78,40,56.8,Pass
Aarav Sharma,100,48,74,92,76,78.0,Pass
Kiaan Reddy,72,60,97,30,64,64.6,Fail
Vivaan Reddy,84,48,98,32,35,59.4,Fail
Vivaan Das,47,52,100,69,97,73.0,Pass
Kiaan Patel,46,34,90,93,50,62.6,Fail
Vihaan Singh,91,59,98,76,48,74.4,Pass
Anaya Khan,42,34,55,38,43,42.4,Fail
Vihaan Verma,65,94,92,57,72,76.0,Pass
Aarav Roy,95,32,42,44,40,50.6,Fail
Anaya Patel,58,47,40,95,36,55.2,Pass
Aadhya Roy,58,33,61,82,30,52.8,Fail
Vihaan Sharma,61,88,70,31,87,67.4,Fail
Kiaan Das,31,72,87,100,69,71.8,Fail
Ishaan Sharma,33,62,78,39,55,53.4,Fail
Aarav Patel,55,80,31,53,79,59.6,Fail
Myra Mehta,82,38,57,66,96,67.8,Pass
Diya Roy,45,93,92,46,70,69.2,Pass
Saanvi Verma,91,91,74,39,75,74.0,Pass
Vivaan Mehta,67,63,39,30,64,52.6,Fail
Anaya Nair,48,34,56,100,30,53.6,Fail
Vihaan Mehta,92,78,59,45,30,60.8,Fail
Myra Verma,36,61,96,71,76,68.0,Pass
Vivaan Singh,44,83,50,65,95,67.4,Pass
Saanvi Khan,39,48,72,33,49,48.2,Fail
Diya Roy,66,86,72,51,100,75.0,Pass
Vivaan Das,75,61,46,89,63,66.8,Pass
Aadhya Nair,84,40,47,69,86,65.2,Pass
Aadhya Patel,64,98,66,33,30,58.2,Fail
Aadhya Verma,99,100,66,64,30,71.8,Fail
Aarav Das,98,69,98,83,32,76.0,Fail
Myra Patel,79,86,94,72,46,75.4,Pass
Kiaan Sharma,32,75,34,38,73,50.4,Fail
Vihaan Mehta,39,50,77,94,52,62.4,Pass
Saanvi Roy,75,76,72,78,74,75.0,Pass
Diya Singh,57,66,76,56,80,67.0,Pass
Aarav Sharma,49,56,96,60,71,66.4,Pass
Vihaan Sharma,41,92,51,97,79,72.0,Pass
Ishaan Das,30,76,92,42,77,63.4,Fail
Saanvi Patel,41,51,93,39,65,57.8,Pass
Saanvi Mehta,50,74,71,62,41,59.6,Pass
Vivaan Nair,48,86,32,72,61,59.8,Fail
Vivaan Nair,78,94,48,97,58,75.0,Pass
Saanvi Sharma,37,94,43,94,65,66.6,Pass
Ishaan Sharma,49,98,89,70,89,79.0,Pass
Kiaan Nair,80,87,70,77,62,75.2,Pass
Aarav Roy,37,34,61,40,70,48.4,Fail
